   Compiling brink v4.0.0 (C:\Users\kings\Documents\projects\brink)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.79s
     Running tests\integration.rs (target\debug\deps\integration-dda116533f231323.exe)

running 262 tests
test tests::abs_overflow ... ok
test tests::accidental_infix ... ok
test tests::add_1 ... ok
test tests::abs_identifier_overflow ... ok
test tests::address_1 ... ok
test tests::address_6 ... ok
test tests::addr_overwrite_2 ... ok
test tests::addr_no_overwrite_1 ... ok
test tests::address_2 ... ok
test tests::add_2 ... ok
test tests::addr_no_overwrite_2 ... ok
test tests::addr_overwrite_3 ... ok
test tests::address_3 ... ok
test tests::address_5 ... ok
test tests::addr_overwrite_1 ... ok
test tests::address_4 ... ok
test tests::address_7 ... ok
test tests::align_0 ... ok
test tests::align_1 ... ok
test tests::align_2 ... ok
test tests::align_overflow ... ok
test tests::assert_1 ... ok
test tests::assert_10 ... ok
test tests::assert_11 ... ok
test tests::assert_12 ... ok
test tests::assert_13 ... ok
test tests::assert_14 ... ok
test tests::assert_15 ... ok
test tests::assert_2 ... ok
test tests::assert_3 ... ok
test tests::assert_4 ... ok
test tests::assert_5 ... ok
test tests::assert_6 ... ok
test tests::assert_7 ... ok
test tests::assert_8 ... ok
test tests::assert_9 ... ok
test tests::bit_and_1 ... ok
test tests::bit_or_1 ... ok
test tests::bitwise_precedence ... ok
test tests::const_abs_1 ... ok
test tests::const_arith_1 ... ok
test tests::const_as_output_addr_1 ... ok
test tests::const_bad_i64_1 ... ok
test tests::const_bad_integer_1 ... ok
test tests::const_bad_op_1 ... ok
test tests::const_bad_u64_1 ... ok
test tests::const_bitwise_1 ... ok
test tests::const_builtins_1 ... ok
test tests::const_builtins_2 ... ok
test tests::const_builtins_3 ... ok
test tests::const_chain_1 ... ok
test tests::const_circular_1 ... ok
test tests::const_cmp_1 ... ok
test tests::const_cmp_mismatch_1 ... ok
test tests::const_deferred_assignment_1 ... ok
test tests::const_deferred_assignment_2 ... ok
test tests::const_deferred_assignment_3 ... ok
test tests::const_deferred_assignment_4 ... ok
test tests::const_divzero_1 ... ok
test tests::const_duplicate_1 ... ok
test tests::const_expr_1 ... ok
test tests::const_i64_1 ... ok
test tests::const_in_assert_1 ... ok
test tests::const_integer_1 ... ok
test tests::const_malformed_1 ... ok
test tests::const_name_conflict_1 ... ok
test tests::const_overflow_1 ... ok
test tests::const_rev_decl_1 ... ok
test tests::const_sizeof_1 ... ok
test tests::const_string_1 ... ok
test tests::error_codes_are_unique ... FAILED
test tests::const_type_mismatch_1 ... ok
test tests::const_undefined_1 ... ok
test tests::execute_extension_increment ... ok
test tests::const_unused_1 ... ok
test tests::define_bare_flag_is_one ... ok
test tests::define_overrides_source_const ... ok
test tests::defines_appear_in_csv_map ... ok
test tests::defines_appear_in_json_map ... ok
test tests::divide_1 ... ok
test tests::empty_1 ... ok
test tests::empty_2 ... ok
test tests::empty_section_1 ... ok
test tests::execute_extension_crc ... ok
test tests::const_u64_1 ... ok
test tests::execute_extension_no_range_error ... ok
test tests::execute_extension_ranged_explicit ... ok
test tests::execute_extension_section_sum ... ok
test tests::execute_extension_zero_length_failure ... ok
test tests::execute_extension_zero_length_section_failure ... ok
test tests::execute_extension_zero_length_section_success ... ok
test tests::execute_extension_zero_length_success ... ok
test tests::file_offset_1 ... ok
test tests::file_offset_overflow ... ok
test tests::fuzz_found_1 ... ok
test tests::fuzz_found_10 ... ok
test tests::fuzz_found_11 ... ok
test tests::fuzz_found_12 ... ok
test tests::fuzz_found_13 ... ok
test tests::fuzz_found_14 ... ok
test tests::fuzz_found_15 ... ok
test tests::fuzz_found_16 ... ok
test tests::fuzz_found_17 ... ok
test tests::fuzz_found_18 ... ok
test tests::fuzz_found_2 ... ok
test tests::fuzz_found_3 ... ok
test tests::fuzz_found_4 ... ok
test tests::fuzz_found_5 ... ok
test tests::fuzz_found_6 ... ok
test tests::fuzz_found_7 ... ok
test tests::fuzz_found_8 ... ok
test tests::fuzz_found_9 ... ok
test tests::geq_1 ... ok
test tests::global_assert_fails ... ok
test tests::help_only ... ok
test tests::global_assert_passes ... ok
test tests::if_bare_assign_undeclared ... ok
test tests::if_else_false_branch ... ok
test tests::if_else_if_chain ... ok
test tests::if_else_true_branch ... ok
test tests::if_full_const_after_if ... ok
test tests::if_interleaved_order ... ok
test tests::if_no_else ... ok
test tests::if_print_assert ... ok
test tests::if_string_compare ... ok
test tests::if_top_level_assert_phase ... ok
test tests::if_unused_declared ... ok
test tests::include_cycle ... ok
test tests::include_cycle_multi ... ok
test tests::include_missing_file ... ok
test tests::include_missing_semi ... ok
test tests::include_missing_string ... ok
test tests::include_nested_success ... ok
test tests::include_success ... ok
test tests::integer_overflow_i64 ... ok
test tests::integer_overflow_u64 ... ok
test tests::integers_1 ... ok
test tests::integers_2 ... ok
test tests::integers_3 ... ok
test tests::integers_4 ... ok
test tests::integers_5 ... ok
test tests::invalid_namespace ... ok
test tests::label_1 ... ok
test tests::label_2 ... ok
test tests::label_3 ... ok
test tests::leq_1 ... ok
test tests::line_comment_1 ... ok
test tests::line_comment_2 ... ok
test tests::logical_and_1 ... ok
test tests::logical_or_1 ... ok
test tests::map_c99_default_filename ... ok
test tests::map_c99_labels ... ok
test tests::map_c99_stdout ... ok
test tests::map_csv_default_filename ... ok
test tests::map_csv_labels ... ok
test tests::map_csv_sections_and_consts ... ok
test tests::map_csv_stdout ... ok
test tests::map_json_consts ... ok
test tests::map_json_default_filename ... ok
test tests::map_json_header ... ok
test tests::map_json_labels ... ok
test tests::map_json_repeated_section ... ok
test tests::map_json_sections ... ok
test tests::map_json_stdout ... ok
test tests::missing_input - should panic ... ok
test tests::missing_brace_1 ... ok
test tests::modulo_1 ... ok
test tests::multi_comment_1 ... ok
test tests::multi_comment_2 ... ok
test tests::multi_comment_3 ... ok
test tests::map_csv_repeated_section ... ok
test tests::multiple_outputs_1 ... ok
test tests::multiply_1 ... ok
test tests::multiply_2 ... ok
test tests::neq_1 ... ok
test tests::neq_2 ... ok
test tests::nested_section_1 ... ok
test tests::nested_section_2 ... ok
test tests::no_cli_input - should panic ... ok
test tests::output_addr_root_anchors_with_output_base_after_set_addr ... ok
test tests::output_addr_root_anchors_without_output_base_after_set_addr ... ok
test tests::print_1 ... ok
test tests::print_2 ... ok
test tests::quoted_escapes_1 ... ok
test tests::reserved_const_1 ... ok
test tests::reserved_const_2 ... ok
test tests::reserved_const_3 ... ok
test tests::reserved_const_4 ... ok
test tests::reserved_const_5 ... ok
test tests::reserved_label_1 ... ok
test tests::reserved_label_2 ... ok
test tests::reserved_label_3 ... ok
test tests::reserved_label_4 ... ok
test tests::reserved_label_5 ... ok
test tests::reserved_section_1 ... ok
test tests::reserved_section_2 ... ok
test tests::reserved_section_3 ... ok
test tests::reserved_section_4 ... ok
test tests::reserved_section_6 ... ok
test tests::reserved_section_5 ... ok
